"","x"
"1",0.289001453482133
"2",-0.0858482492231994
"3",0.0344947592231994
"4",0.000550604347505458
"5",0.277771163223199
"6",0.173438185258934
"7",0.731328141223199
"8",0.260423841741066
"9",0.0939026257410665
"10",-0.209843275741066
"11",-0.687587367223199
"12",1.0006334592232
"13",0.00493797525893352
"14",0.684185399223199
"15",0.0143700227410665
"16",-0.00120218146676328
"17",0.834081109223199
"18",0.00893220300000003
"19",-0.003608443
"20",0.231246056223199
"21",-0.0367643107410665
"22",-0.222945480223199
"23",0.173422484223199
"24",-0.0756056752231994
"25",0.120230189223199
"26",0.010057557
"27",-0.0023385629999999
"28",0.288955951741066
"29",1.2453365962232
"30",1.07610382925893
"31",1.9047884762232
"32",1.19804332374107
"33",0.705967708741066
"34",-4.96130914129367e-16
"35",0.660305074223199
"36",-0.361625166223199
"37",0.868327860223199
"38",0.227832349741066
"39",0.0291009947410665
"40",0.000175952686579155
"41",1.1617034982232
"42",0.457458614741066
"43",0.218754295258934
"44",0.376530224741067
"45",0.394634276900284
"46",0.394553489581849
"47",0.558674671223199
"48",3.95516952522712e-16
"49",1.4337367892232
"50",-0.310333174223199
"51",0.0310942462231994
"52",-0.0188602992231994
"53",0.0246634832231994
"54",0.0061273019832333
"55",0.00922213839721014
"56",-0.00542577331908212
"57",0.622855642223199
"58",-0.0121985167410665
"59",-0.195736044223199
"60",-0.146871221741066
"61",0.519819672223199
"62",-0.134796857223199
"63",-0.0274627767410665
"64",0.211455909223199
"65",-0.219115935223199
"66",0.202189810223199
"67",-0.414772436223199
"68",0.268015618223199
"69",-0.132190693223199
"70",0.0820228212231994
"71",0.0334489167410665
"72",-0.0526419902231994
"73",1.2539175672232
"74",0.0798040387410665
"75",0.000115784079624005
"76",-0.475273996223199
"77",0.851556417223199
"78",0.0455219112589335
"79",0.217982092741067
"80",0.355270169223199
"81",0.0553279882589335
"82",4.4421322512232
"83",4.12240563725893
"84",5.2826743102232
"85",4.69849196374107
"86",0.695392472741066
"87",0.452915872741066
"88",0.302622428344394
"89",0.302624307655606
"90",5.5565295912232
"91",4.09379092825893
"92",4.88252865974107
"93",4.8874967962232
"94",4.26982233294198
"95",4.26985960754016
"96",3.97074440474107
"97",0.675979520741066
"98",0.394624907741067
"99",-0.0747376593849523
"100",-0.0787785185793136
"101",0.926744172223199
"102",0.0725560192589335
"103",0.733507741223199
"104",-0.326931254223199
"105",-0.321395941741067
"106",0.535915743223199
"107",0.335151706741066
"108",-0.389686682741066
"109",-0.400481543223199
"110",3.39311911901063e-15
"111",-0.387788771223199
"112",0.191745809223199
"113",0.033615296
"114",0.093072651
"115",-0.0102165591356139
"116",0.279617423741066
"117",0.498795802445737
"118",0.498795105518529
"119",0.132417473258934
"120",0.826878316223199
"121",-0.207726346741066
"122",-0.299517970223199
"123",1.20783527974107
"124",4.5225731402232
"125",1.86292931225893
"126",4.9242192412232
"127",4.09079908374107
"128",3.31152413325893
"129",5.1065958592232
"130",5.04439744974107
"131",4.66731819764759
"132",4.66706430483454
"133",4.44846354074107
"134",0.0525664552589335
"135",0.114670543223199
"136",-0.756421487223199
"137",0.241758077223199
"138",-0.00751396514002156
"139",0.352843086223199
"140",0.224418374212918
"141",0.213749173269215
"142",-0.0188332122231994
"143",0.589421955223199
"144",-0.525449630223199
"145",-0.240932935258934
"146",-0.481877947223199
"147",2.41652293734643e-05
"148",0.727858747223199
"149",-0.0588968002231994
"150",0.342519367319948
"151",0.342514559644318
"152",0.157053298741066
"153",-0.0134072512231994
"154",0.0560258667410665
"155",0.305266207227566
"156",0.305241946254567
"157",0.311462895223199
"158",0.0210109172589335
"159",0.120076872741066
"160",0.611314239223199
"161",0.419311928258933
"162",0.716254964223199
"163",2.15105711021124e-16
"164",1.1263529432232
"165",0.109134009258934
"166",1.2261498572232
"167",0.441606522741066
"168",-0.215137685223199
"169",0.128867050247397
"170",0.128866013234736
"171",0.144566430741066
"172",0.327601538223199
"173",0.00836370125893352
"174",0.278214980741066
"175",0.666806563741066
"176",1.4065470482232
"177",-0.0286071562231994
"178",0.348597280468464
"179",0.348597288495802
"180",0.252385200741066
"181",0.0462424492589335
"182",0.0517000597410665
"183",0.0678652357410665
"184",0.562656383223199
"185",-0.0298603692231994
"186",0.306595616741067
"187",0.946558602223199
"188",-0.0762558132231994
"189",-0.0577691267410665
"190",0.0624285922231994
"191",-0.242473120223199
"192",0.179141458223199
"193",-0.0454013217410665
"194",-0.389223682223199
"195",0.086980410324493
"196",0.089240455639773
"197",-2.84216233881196e-10
"198",0.125752249223199
"199",0.114157379741066
"200",4.91846193591342e-05
"201",0.0478221422231994
"202",-0.538032903223199
"203",0.0478337647410665
"204",0.316370523223199
"205",-0.395255923741066
"206",-0.653362690223199
"207",-0.200328671486312
"208",-0.195061533513688
"209",-0.458158341223199
"210",-0.0693573852589335
"211",-0.394776415223199
"212",-0.231434539741066
"213",0.0892055232231994
"214",-0.293468284223199
"215",0.128679442223199
"216",-0.761871763223199
"217",0.146676282223199
"218",-0.294012490741067
"219",-0.392602256223199
"220",-9.57768005460657e-08
"221",-0.260884450223199
"222",-0.199481051741066
"223",-7.65051964141117e-09
"224",-0.241808070223199
"225",-0.145466369741066
"226",-0.000257573735348716
"227",0.653193635223199
"228",-0.745941215223199
"229",-0.673549186741066
"230",-0.445373708741066
"231",6.72752247526109e-05
"232",0.000765198256146515
"233",0.000754577111463921
"234",-0.476916593223199
"235",-0.435753096065253
"236",-0.43507522541688
"237",0.118595656223199
"238",-0.341218013223199
"239",-0.0968876427410665
"240",0.231573955223199
"241",-0.291582762741066
"242",-0.388049086223199
"243",0.131775941223199
"244",-0.152199052223199
"245",0.0737504797410665
"246",0.107929452223199
"247",0.0422240092589335
"248",0.444062126931094
"249",0.436277911033172
"250",0.190393362741066
"251",-0.369388377741066
"252",-0.593912269223199
"253",-0.572694443741066
"254",0.00106316358957154
"255",0.00037898122367579
"256",0.000535663260813446
"257",0.296900664223199
"258",-0.556227014741066
"259",-0.582616927223199
"260",-0.242469103741067
"261",-0.00268557025893352
"262",-0.408628998741067
"263",-0.471751405223199
"264",-0.0910911122589335
"265",-0.219427626741067
"266",-1.1729695292232
"267",-0.0887445582589335
"268",-0.153617867741066
"269",-0.352590141223199
"270",-0.0873687202589335
"271",-0.386527581741066
"272",-0.441026738223199
"273",-0.297118175258934
"274",-0.640027759223199
"275",-0.449701394258934
"276",-0.660959098223199
"277",0.182143734223199
"278",-0.0861170962231994
"279",-0.0342067034689511
"280",-0.0325454175310489
"281",-0.785143474223199
"282",-0.596171275741066
"283",-0.533817718741066
"284",-0.294394716741066
"285",0.115558445223199
"286",-0.217034049741066
"287",-0.261450843741066
"288",-0.537944876223199
"289",-0.327044906741067
"290",0.146836080223199
"291",-0.308980611741067
"292",-0.614065835741066
"293",-0.679695353223199
"294",0.0812645927410665
"295",0.730577417223199
"296",-0.368135611223199
"297",2.26207941267376e-15
"298",-0.300497607834784
"299",-0.314189073129482
"300",-0.000358146576837026
"301",0.000121097840117566
"302",9.71445146547012e-17
"303",-0.289396452223199
"304",-0.0802018009234579
"305",-0.0840223025565575
"306",-0.0764603712610511
"307",-0.2122133940928
"308",-0.211730605871466
"309",0.438423987223199
"310",-0.244104016223199
"311",-0.0411705352589335
"312",-0.498268338223199
"313",0.0636051342231994
"314",-0.687670618223199
"315",-0.477514061741066
"316",0.195213228223199
"317",-0.412301417223199
"318",-0.241199313258934
"319",-0.366789431223199
"320",-0.161852857258934
"321",-0.348349055223199
"322",-0.169892463741066
"323",-0.138297142741066
"324",0.156508698223199
"325",-0.324616866223199
"326",-0.000214673080431882
"327",7.35077877486029e-06
"328",-0.462312195223199
"329",0.0766787512231994
"330",-0.179029716223199
"331",-1.41435479198426e-05
"332",-0.518683739223199
"333",-0.143884805258934
"334",-0.598744721223199
"335",-0.583202883741066
"336",-0.361272601258934
"337",-0.348720862223199
"338",-0.302110759258933
"339",-0.455375966223199
"340",-0.362148969741066
"341",0.523287259741066
"342",0.596612873223199
"343",-0.0446092277410665
"344",-0.361036713741066
"345",-0.513225183223199
"346",0.726378370223199
"347",-0.445727559252267
"348",-0.487288020229866
"349",-0.568992618741066
"350",-0.669577015223199
"351",-0.374098447741066
"352",-0.341205515258934
"353",-0.610634781223199
"354",-0.0676677037410665
"355",0.281614070223199
"356",-1.7765858192232
"357",2.92821322744885e-15
"358",-0.296281928997925
"359",-0.298515320484208
"360",-0.405743918741066
"361",-1.6906484842232
"362",-0.25357550985714
"363",-0.25266904414286
"364",-0.597990350223199
"365",-0.585971846258934
"366",-0.764186597223199
"367",0.000493481549768375
"368",0.0693027937410665
"369",0.109819518223199
"370",0.0720746217410665
"371",-0.0575695587410665
"372",-0.155534620741066
"373",-0.228763978223199
"374",0.229719591669573
"375",0.234665223294693
"376",-0.551068950223199
"377",-0.304791776741067
"378",0.0207921402231994
"379",-0.453817613223199
"380",0.205411345223199
"381",-0.22692916299677
"382",-0.226984283485363
"383",-0.322598696223199
"384",-0.000159289201169588
"385",-0.628976861223199
"386",-0.0771961942589335
"387",-0.240467030741067
"388",-0.381419361856548
"389",-0.381120699107718
"390",-0.101294613741066
"391",-9.87497927289194e-05
"392",0.0430342202231994
"393",-0.0436142842231994
"394",0.000566988401290019
"395",-0.433347960741066
"396",-0.535987273223199
"397",0.111514913223199
"398",-0.206115489741066
"399",-0.689065711741066
"400",-0.863849053223199
"401",-0.317320538741066
"402",0.0284386642231994
"403",-0.352727943223199
"404",-0.174546003571984
"405",-0.159857321428015
"406",-0.755630146223199
"407",-0.477293933258933
"408",-0.606773915223199
"409",-0.0801421557410665
"410",-0.0038554095
"411",-0.035381345
"412",-0.000632098
"413",-0.172154613741066
"414",-0.210989934118158
"415",-0.210896538363975
"416",-0.345327921741066
"417",-1.2610636102232
"418",-0.487888413741066
"419",-0.0251202502589335
"420",-0.337794894741066
"421",-0.402486183741066
"422",-0.657912733223199
"423",0.997652799223199
"424",-0.485129516223199
"425",-0.402590361741066
"426",-0.278255916741066
"427",-0.233800455258934
"428",-0.325950940223199
"429",0.244510865741067
"430",0.261127717223199
"431",-0.646208981741066
"432",-0.726910578223199
"433",-0.114102717741066
"434",0.00765162891121264
"435",0.0378074732231994
"436",-0.0140346847410665
"437",-0.227016649741067
"438",-0.338473889223199
"439",-0.00777341822947819
"440",-0.280944775223199
"441",-0.112353863258934
"442",-0.351454881741066
"443",-0.553179403223199
"444",0.00104125859213386
"445",-0.338933465741066
"446",-0.387134613741067
"447",-0.846680926223199
"448",-0.562370827741066
"449",-0.364007455741066
"450",-0.285876191741066
"451",-0.00854655897994568
"452",-0.0462484207410665
"453",-0.310217244223199
"454",-0.256901916741066
"455",-0.0537854782589335
"456",-0.0756033732231994
"457",-0.0654455892589335
"458",-0.143153255223199
"459",1.0749596412232
"460",0.214593542741066
"461",-0.110997089741066
"462",-0.134257654741066
"463",-0.526688647223199
"464",1.13450915328883e-15
"465",-0.0680502873486724
"466",-0.0720827741334606
"467",-0.830489009223199
"468",-0.642643208258934
"469",-1.0295247872232
"470",-0.429493169741066
"471",-0.0854360012589335
"472",-0.370933215223199
"473",0.454941843223199
"474",-0.441592034223199
"475",-0.167956073258934
"476",-0.548525170741066
"477",-0.695066115223199
"478",0.0596610742231994
"479",-0.740348069967171
"480",-0.719831086997095
"481",-0.141396685741066
"482",0.146324272223199
"483",-0.158056376741066
"484",-0.738300055223199
"485",-0.603311847258934
"486",-0.640050341223199
"487",1.0017413212232
"488",0.00030385351712128
"489",-0.176713847223199
"490",0.000121373742807851
"491",-0.103972248741066
"492",-0.170866271223199
"493",-4.02079276332068e-08
"494",-0.699785190223199
"495",-0.371482265741066
"496",-0.280853674741066
"497",-0.0349737112589335
"498",-0.409502591568484
"499",-0.401228158395782
"500",0.107721101223199
"501",-0.0555157187410665
"502",-0.453925937223199
"503",-0.135534288258934
"504",-0.505144604223199
"505",0.173667039223199
"506",-0.351376868741066
"507",-0.442084992670232
"508",-0.427629210294034
"509",-0.325275462247077
"510",-0.305826803752923
"511",-2.1281303792232
"512",-0.427126526741066
"513",-0.193511026741066
"514",-0.0363962827410665
"515",0.141591306223199
"516",-0.0337496016169061
"517",-0.177681805741066
"518",-0.361490121223199
"519",0.333504983223199
"520",-0.34102559216075
"521",-0.305806282803516
"522",-0.269567780258934
"523",-0.476870767223199
"524",0.314751231223199
"525",0.139874366741066
"526",0.138399125741066
"527",0.0564778187410665
"528",-0.192982055223199
"529",-0.00188261323125893
"530",-0.058607284497473
"531",-0.0580331118673374
"532",-0.060761505230919
"533",-0.0668754158506695
"534",0.124992284223199
"535",-0.0450912932231994
"536",0.0345948632231994
"537",-0.661956506223199
"538",-0.352171810741067
"539",-0.323137816258934
"540",-0.861873039223199
"541",-0.252973067258934
"542",-0.492598054223199
"543",0.170248725223199
"544",-0.303410616223199
"545",0.349304068223199
"546",-0.337975891741067
"547",-0.363872953223199
"548",-0.319827415258933
"549",-0.468546421452149
"550",-0.444440615512117
"551",-0.156559149440378
"552",-0.150641042041755
"553",0.101251677741066
"554",0.613287690223199
"555",-0.201432301223199
"556",-0.196250700741066
"557",0.00223753594570381
"558",-0.455154821741066
"559",-0.541324964223199
"560",-0.383289344258934
"561",-0.692832841223199
"562",0.0212565842231994
"563",-0.573607973223199
"564",-0.298943541735852
"565",-0.27998463074628
"566",-0.0181933840087037
"567",0.726467507223199
"568",-0.966410452223199
"569",-0.855416367741066
"570",-0.455428666258934
"571",-0.482266629741067
"572",-0.575739715741066
"573",-0.875148324223199
"574",-0.0638631322589335
"575",-0.810664700223199
"576",-0.469174572741066
"577",-0.395222394741066
"578",0.151860854223199
"579",-0.801758952223199
"580",-0.584424304258934
"581",-0.640663659223199
"582",-0.0360550782589335
"583",-0.257548717741066
"584",-0.418542600223199
"585",-0.214352819258934
"586",-0.505823737741066
"587",-0.554364892741066
"588",-0.768307108223199
"589",-0.0490213372589335
"590",-0.155304540223199
"591",0.0120603572231994
"592",-0.196950771223199
"593",0.00500140999999998
"594",0.00219704700000001
"595",-0.785240306223199
"596",-0.290852302741066
"597",0.0812769168410507
"598",0.0986522491232152
"599",0.0564041867410665
"600",-0.603429584223199
"601",0.243373887223199
"602",-0.137850398741066
"603",-0.340474234741066
"604",-1.0164021722232
"605",0.0969835892231994
"606",-0.660217965952239
"607",-0.633821410012027
"608",-0.122451104258934
"609",-0.149037561223199
"610",-0.0492027797410665
"611",-0.0211684152589335
"612",-0.0571119247410665
"613",-0.310143623810033
"614",-0.340068815154233
"615",-2.18416145976036e-05
"616",-0.0990023112231994
"617",-0.0759981452589335
"618",-0.176060823223199
"619",0.212048489223199
"620",0.0268919906109659
"621",-0.810920494223199
"622",-0.0898849227410665
"623",-0.0634555323695492
"624",-0.0559849476304508
"625",-0.455989623223199
"626",0.00749706631605884
"627",-0.387969606741067
"628",-0.803532857223199
"629",-0.0186638792589335
"630",-0.488806903741066
"631",-0.508655474741066
"632",-0.574589284223199
"633",-0.231034484258933
"634",-0.322485577074246
"635",-0.326863352890019
"636",0.247168803223199
"637",-0.563961600223199
"638",-0.438851126741066
"639",-0.111471010741066
"640",0.165081000223199
"641",-0.646625006223199
"642",0.123409553223199
"643",-0.715698344741066
"644",-0.758608324223199
"645",-0.366763054258934
"646",-0.494164371223199
"647",-0.341246769258933
"648",-0.362990469223199
"649",-0.332127392258934
"650",-0.656160222223199
"651",-0.266172885172368
"652",-0.297524977309765
"653",-0.0118718847800646
"654",0.177995102223199
"655",-0.704835884223199
"656",-0.215707483258934
"657",-0.309162189393299
"658",-0.305314796570967
"659",0.157078985223199
"660",-0.197915604223199
"661",-0.154038316258934
"662",-0.168070327223199
"663",0.0597329642231994
"664",-0.00927613008102768
"665",-1.2004211072232
"666",-0.618167699741066
"667",0.154781055223199
"668",-0.407276385486665
"669",-0.417303593477601
"670",-0.0692458237410665
"671",0.00424724585537623
"672",0.000388571487540457
"673",0.00605508599999999
"674",0.026825639
"675",-0.681164835223199
"676",-0.547093658741066
"677",-0.524873391474949
"678",-0.545944190525051
"679",-0.635185791223199
"680",-0.0997220702589335
"681",-0.622594218741066
"682",-0.648865168223199
"683",-0.571498231741066
"684",-0.333883539741066
"685",5.96744875736022e-16
"686",0.0174179983897537
"687",-0.0174179983897549
"688",-0.326637793223199
"689",-0.301264332741067
"690",-0.168664747741066
"691",0.0563443887410665
"692",0.116429421223199
"693",-0.580528979223199
"694",-0.276396303741066
"695",-0.181909640258934
"696",-0.459232655223199
"697",-0.379732334741066
"698",-0.243993984258934
"699",-0.806691723223199
"700",-0.0820738822589335
"701",-0.258364855741066
"702",-0.554520697223199
"703",-0.286439738258933
"704",-0.907203993223199
"705",0.0609247162231994
"706",0.00774584974106648
"707",-0.294119768223199
"708",-0.264259420776801
"709",-1.2242341532232
"710",-0.103464060258934
"711",-0.113025968223199
"712",0.0350237352231994
"713",-0.502955753741066
"714",-0.513781263223199
"715",1.81105130891979e-15
"716",-0.528833345223199
"717",-0.453036944741066
"718",-0.281934592258934
"719",-0.318761402741067
"720",-1.1826775752232
"721",0.161693406223199
"722",-1.1095156292232
"723",-0.769123598258934
"724",-0.966384728223199
"725",-0.227226096258934
"726",-0.610641749223199
"727",-0.428018009741066
"728",8.53483950180589e-16
"729",-0.710389683113311
"730",-0.701698118368822
"731",-0.826152905223199
"732",0.134894647223199
"733",0.00133126248881694
"734",-0.374358241223199
"735",-0.103073370258934
"736",-0.167313330801443
"737",-0.193103268162823
"738",-0.0089437708985995
"739",-0.0126756938389499
"740",-0.00862718712531598
"741",0.0973010692231994
"742",0.01673275175
"743",-0.01593593625
"744",0.0094965956255863
"745",-0.0217704105505582
"746",-0.0235086292231994
"747",0.0284108187410665
"748",0.193221939223199
"749",-0.00479262674106648
"750",-0.163713611070362
"751",-0.155309331893904
"752",-0.0665210067410665
"753",-0.0334898857410665
"754",0.418247988223199
"755",0.0726301413925344
"756",0.0785381360895986
"757",0.0137670186782115
"758",0.0324344148490307
"759",0.0297146112138243
"760",0.308461039223199
"761",-0.0198378331175028
"762",0.00481439115323685
"763",0.262722199223199
"764",-0.0819702817410665
"765",-0.145503143741066
"766",-0.161643960223199
"767",0.00298449627363612
"768",-0.0120403696217336
"769",0.0026016542437558
"770",-0.472357597223199
"771",-0.0440329342589335
"772",-0.104729901741067
"773",-0.402600891223199
"774",-0.173143250741066
"775",0.0298371647410665
"776",1.4040415532232
"777",0.266255971741066
"778",0.0847413207410665
"779",0.0105175901214315
"780",-0.509279956223199
"781",0.0137113167410665
"782",0.0639428257410665
"783",0.182999926741066
"784",0.340185689223199
"785",-0.0137141737410665
"786",-0.322359818223199
"787",0.0584117152231994
"788",-0.322864136223199
"789",0.325315654223199
"790",-0.0202483044195942
"791",-0.0361432910625388
"792",-0.230227401220694
"793",-0.192148949586374
"794",-0.261372131898264
"795",0.0185190827410665
"796",0.106572373223199
"797",-0.0850549292231994
"798",-0.0163748447410665
"799",0.157387022223199
"800",0.0725927792589335
"801",0.293594033223199
"802",0.0421742702589335
"803",0.389193634741066
"804",0.494924831223199
"805",-0.439978409223199
"806",0.179521485223199
"807",-0.0198415677410665
"808",-0.0266995742231994
"809",0.158039604223199
"810",-0.0622564532231994
"811",0.582033068223199
"812",-0.203226556223199
"813",0.406169843223199
"814",0.122011098741066
"815",0.0371555292674923
"816",-0.491054219223199
"817",-0.101387835741066
"818",-0.0565512402589335
"819",-0.174559674223199
"820",0.0217319892589335
"821",0.0280911887410665
"822",0.0757189047410665
"823",0.200969254223199
"824",0.0455237757410665
"825",-0.228519797223199
"826",0.500366870238238
"827",0.385734533243895
"828",0.565316445223199
"829",-0.913587389223199
"830",-0.0365598227410665
"831",-0.0248569007410665
"832",0.296966568223199
"833",0.0133102095542585
"834",-0.186716907223199
"835",-0.106838056258934
"836",-0.177602858223199
"837",-0.119437436741066
"838",0.354310096223199
"839",-0.0765948432231994
"840",0.0299965037410665
"841",0.288733985223199
"842",0.277930563258934
"843",1.0904822532232
"844",0.132384258741066
"845",0.111408191741066
"846",-0.281892494741066
"847",-0.309136654223199
"848",0.0969825647410665
"849",0.296180294223199
"850",0.00855899674106648
"851",-0.00997147304573551
"852",-0.0645992412231994
"853",0.467440912223199
"854",0.117551889258934
"855",0.284243115223199
"856",0.0766025512589335
"857",0.215051074223199
"858",-0.116960517197212
"859",-0.116305183284921
"860",-0.425646590223199
"861",0.128677672741066
"862",0.561685087223199
"863",0.176633655741066
"864",-0.262578099741066
"865",-0.349972816223199
"866",0.185071102223199
"867",-0.709060935223199
"868",-0.041042062805131
"869",-0.071246724
"870",0.140164646
"871",0.181160872161566
"872",-0.106470679223199
"873",0.109589679223199
"874",-0.349524452223199
"875",-0.150376560741066
"876",-0.0890890377410665
"877",0.00323923622319944
"878",-0.152257338223199
"879",0.109204952223199
"880",-0.125689018223199
"881",0.0473745479364125
"882",0.0499555745457205
"883",0.108529061741066
"884",0.321762206223199
"885",-0.189075888223199
"886",-0.121183587741066
"887",0.114795753223199
"888",0.0531837197410665
"889",-0.0982546747410665
"890",-0.298663654285263
"891",-0.298842359679003
"892",-0.0661763002589335
"893",-0.338502593223199
"894",-0.233924535741066
"895",0.0984414366960587
"896",0.0412254322682072
"897",0.287559195775123
"898",-0.476475620226225
"899",-0.0685123976847739
"900",-0.096205903794333
"901",-0.0520695002589335
"902",-0.134378157741066
"903",-0.157007533223199
"904",-0.0127449791641693
"905",0.997673354223199
"906",0.0942032237410665
"907",0.0256793302589335
"908",0.449090686223199
"909",0.167319588258934
"910",0.424665901223199
"911",0.104880603972312
"912",-0.283992199454445
"913",-0.160884286741067
"914",-0.310138033223199
"915",-0.177849553741066
"916",-0.315367010058861
"917",0.0241007007410665
"918",0.115042592830704
"919",0.189007812651429
"920",0.280785193223199
"921",-2.5878595712232
"922",0.246522604223199
"923",-0.156613111676819
"924",-0.205035531287447
"925",-0.176165760741066
"926",-0.116648400570886
"927",-0.071315355911247
"928",0.0286790992231994
"929",-0.0974852997410665
"930",-0.221396458223199
"931",0.0240489922231994
"932",0.0372694853118697
"933",0.00833735755501713
"934",0.246382877223199
"935",-0.0393815242231994
"936",0.225565376954074
"937",0.502736171223199
"938",0.0483392422589335
"939",-0.0638101105652373
"940",0.23204757204737
"941",0.482071651900446
"942",0.45296838906382
"943",0.402859853741066
"944",-0.124046283741066
"945",-0.403687570223199
"946",0.519311431223199
"947",-0.122614543741066
"948",-0.394687501223199
"949",0.542762294223199
"950",-0.0599663967410665
"951",-0.279278337223199
"952",-0.194019699741066
"953",0.157927721171096
"954",-0.0223047042231994
"955",0.591507743223199
"956",0.168184417741066
"957",0.0229577075901836
"958",-0.132370754741066
"959",-0.324881482223199
"960",-0.162870077258934
"961",-0.276344990223199
"962",-0.0781331057410665
"963",-0.0345824977410665
"964",0.185337984223199
"965",0.0266319857410665
"966",0.0153390372589335
"967",0.187324954741067
"968",0.193982143223199
"969",0.0234414262589335
"970",0.539658518223199
"971",-0.290614676223199
"972",0.244918549223199
"973",0.165329102741066
"974",0.0982635857410665
"975",-0.0665631702231994
"976",0.0801442527410665
"977",0.277244129223199
"978",-0.0967214467410665
"979",-0.172679832846454
"980",-0.115310856635679
"981",-0.281997040223199
"982",-0.0235569792589335
"983",-0.154431618223199
"984",0.485805020223199
"985",-0.536438976223199
"986",-0.425576953741066
"987",-0.339899020258934
"988",-0.661212229223199
"989",-0.483263176741067
"990",-0.147661306
